"artist","track","year","time","song_id"
"2 Pac","Baby Don't Cry (Keep Ya Head Up II)",2000,"4:22",1
"2Ge+her","The Hardest Part Of Breaking Up (Is Getting Back Your Stuff)",2000,"3:15",2
"3 Doors Down","Kryptonite",2000,"3:53",3
"3 Doors Down","Loser",2000,"4:24",4
"504 Boyz","Wobble Wobble",2000,"3:35",5
"98¡","Give Me Just One Night (Una Noche)",2000,"3:24",6
"A*Teens","Dancing Queen",2000,"3:44",7
"Aaliyah","I Don't Wanna",2000,"4:15",8
"Aaliyah","Try Again",2000,"4:03",9
"Adams, Yolanda","Open My Heart",2000,"5:30",10
"Adkins, Trace","More",2000,"3:05",11
"Aguilera, Christina","Come On Over Baby (All I Want Is You)",2000,"3:38",12
"Aguilera, Christina","I Turn To You",2000,"4:00",13
"Aguilera, Christina","What A Girl Wants",2000,"3:18",14
"Alice Deejay","Better Off Alone",2000,"6:50",15
"Allan, Gary","Smoke Rings In The Dark",2000,"4:18",16
"Amber","Sexual (Li Da Di)",2000,"4:38",17
"Anastacia","I'm Outta Love",2000,"4:01",18
"Anthony, Marc","My Baby You",2000,"3:59",19
"Anthony, Marc","You Sang To Me",2000,"3:50",20
"Avant","My First Love",2000,"4:28",21
"Avant","Separated",2000,"4:13",22
"Backstreet Boys, The","Shape Of My Heart",2000,"3:49",23
"Backstreet Boys, The","Show Me The Meaning Of Being Lonely",2000,"3:54",24
"Backstreet Boys, The","The One",2000,"3:46",25
"Badu, Erkyah","Bag Lady",2000,"5:03",26
"Baha Men","Who Let The Dogs Out",2000,"3:17",27
"Barenaked Ladies","Pinch Me",2000,"3:46",28
"BBMak","Back Here",2000,"3:35",29
"Beenie Man","Girls Dem Sugar",2000,"4:17",30
"Before Dark","Monica",2000,"4:04",31
"Bega, Lou","Tricky Tricky ",2000,"3:23",32
"Big Punisher","It's So Hard",2000,"3:25",33
"Black Rob","Whoa!",2000,"4:04",34
"Black, Clint","Been There",2000,"5:28",35
"Blaque","Bring It All To Me",2000,"3:46",36
"Blige, Mary J.","Deep Inside",2000,"5:26",37
"Blige, Mary J.","Give Me You",2000,"5:00",38
"Blink-182","All The Small Things",2000,"2:52",39
"Bloodhound Gang","The Bad Touch",2000,"4:20",40
"Bon Jovi","It's My Life",2000,"3:44",41
"Braxton, Toni","He Wasn't Man Enough",2000,"4:21",42
"Braxton, Toni","Just Be A Man About It",2000,"4:10",43
"Braxton, Toni","Spanish Guitar",2000,"4:24",44
"Brock, Chad","A Country Boy Can Survive",2000,"3:54",45
"Brock, Chad","Yes!",2000,"3:22",46
"Brooks & Dunn","You'll Always Be Loved By Me",2000,"2:58",47
"Brooks, Garth","Do What You Gotta Do",2000,"2:56",48
"Byrd, Tracy","Put Your Hand In Mine",2000,"4:30",49
"Cagle, Chris","My Love Goes On And On",2000,"3:02",50
"Cam'ron","What Means The World To You",2000,"4:38",51
"Carey, Mariah","Crybaby",2000,"5:19",52
"Carey, Mariah","Thank God I Found You",2000,"4:14",53
"Carter, Aaron","Aaron's Party (Come Get It)",2000,"3:23",54
"Carter, Torrey","Take That",2000,"3:43",55
"Changing Faces","That Other Woman",2000,"4:00",56
"Chesney, Kenny","I Lost It",2000,"3:54",57
"Chesney, Kenny","What I Need To Do",2000,"4:05",58
